Id,Pred_Data
10636,Bad
10637,Bad
10638,Bad
10639,Bad
10640,Good
10641,Bad
10642,Bad
10643,Bad
10644,Bad
10645,Good
10646,Bad
10647,Good
10648,Good
10649,Bad
10650,Good
10651,Bad
10652,Good
10653,Good
10654,Good
10655,Bad
10656,Bad
10657,Bad
10658,Bad
10659,Bad
10660,Good
10661,Bad
10662,Good
10663,Bad
10664,Good
10665,Good
10666,Good
10667,Good
10668,Good
10669,Good
10670,Bad
10671,Bad
10672,Good
10673,Bad
10674,Good
10675,Good
10676,Bad
10677,Good
10678,Bad
10679,Good
10680,Bad
10681,Bad
10682,Bad
10683,Bad
10684,Bad
10685,Bad
10686,Bad
10687,Good
10688,Bad
10689,Good
10690,Good
10691,Bad
10692,Good
10693,Bad
10694,Bad
10695,Good
10696,Bad
10697,Good
10698,Bad
10699,Bad
10700,Bad
10701,Good
10702,Good
10703,Good
10704,Bad
10705,Bad
10706,Good
10707,Bad
10708,Good
10709,Bad
10710,Bad
10711,Bad
10712,Bad
10713,Bad
10714,Bad
10715,Good
10716,Good
10717,Good
10718,Bad
10719,Bad
10720,Bad
10721,Bad
10722,Bad
10723,Bad
10724,Bad
10725,Good
10726,Good
10727,Bad
10728,Bad
10729,Bad
10730,Bad
10731,Bad
10732,Good
10733,Good
10734,Good
10735,Good
10736,Bad
10737,Good
10738,Good
10739,Bad
10740,Good
10741,Good
10742,Bad
10743,Bad
10744,Good
10745,Bad
10746,Bad
10747,Good
10748,Bad
10749,Good
10750,Bad
10751,Bad
10752,Bad
10753,Bad
10754,Bad
10755,Good
10756,Bad
10757,Good
10758,Good
10759,Bad
10760,Bad
10761,Good
10762,Bad
10763,Bad
10764,Bad
10765,Bad
10766,Bad
10767,Good
10768,Bad
10769,Bad
10770,Good
10771,Good
10772,Bad
10773,Bad
10774,Bad
10775,Bad
10776,Bad
10777,Bad
10778,Good
10779,Bad
10780,Good
10781,Good
10782,Bad
10783,Bad
10784,Good
10785,Bad
10786,Bad
10787,Bad
10788,Good
10789,Bad
10790,Good
10791,Bad
10792,Good
10793,Bad
10794,Bad
10795,Bad
10796,Bad
10797,Bad
10798,Good
10799,Bad
10800,Good
10801,Bad
10802,Bad
10803,Bad
10804,Good
10805,Good
10806,Bad
10807,Bad
10808,Bad
10809,Good
10810,Bad
10811,Bad
10812,Good
10813,Good
10814,Good
10815,Bad
10816,Bad
10817,Bad
10818,Bad
10819,Bad
10820,Bad
10821,Bad
10822,Bad
10823,Bad
10824,Good
10825,Good
10826,Bad
10827,Good
10828,Good
10829,Bad
10830,Bad
10831,Bad
10832,Bad
10833,Good
10834,Bad
10835,Bad
10836,Bad
10837,Good
10838,Good
10839,Bad
10840,Bad
10841,Bad
10842,Good
10843,Good
10844,Bad
10845,Bad
10846,Bad
10847,Bad
10848,Good
10849,Good
10850,Bad
10851,Bad
10852,Bad
10853,Bad
10854,Bad
10855,Good
10856,Good
10857,Bad
10858,Good
10859,Bad
10860,Bad
10861,Good
10862,Bad
10863,Bad
10864,Bad
10865,Good
10866,Good
10867,Bad
10868,Bad
10869,Bad
10870,Bad
10871,Bad
10872,Bad
10873,Good
10874,Bad
10875,Good
10876,Good
10877,Good
10878,Bad
10879,Good
10880,Bad
10881,Good
10882,Bad
10883,Bad
10884,Bad
10885,Bad
10886,Bad
10887,Good
10888,Bad
10889,Bad
10890,Good
10891,Bad
10892,Good
10893,Bad
10894,Bad
10895,Bad
10896,Bad
10897,Bad
10898,Bad
10899,Bad
10900,Bad
10901,Bad
10902,Bad
10903,Bad
10904,Good
10905,Bad
10906,Bad
10907,Bad
10908,Bad
10909,Bad
10910,Bad
10911,Bad
10912,Bad
10913,Good
10914,Bad
10915,Bad
10916,Bad
10917,Bad
10918,Good
10919,Bad
10920,Bad
10921,Good
10922,Bad
10923,Bad
10924,Bad
10925,Bad
10926,Bad
10927,Bad
10928,Bad
10929,Bad
10930,Bad
10931,Bad
10932,Bad
10933,Good
10934,Bad
10935,Bad
10936,Good
10937,Good
10938,Bad
10939,Good
10940,Bad
10941,Bad
10942,Good
10943,Bad
10944,Bad
10945,Bad
10946,Bad
10947,Good
10948,Bad
10949,Good
10950,Bad
10951,Bad
10952,Good
10953,Bad
10954,Good
10955,Bad
10956,Bad
10957,Bad
10958,Good
10959,Bad
10960,Good
10961,Bad
10962,Good
10963,Good
10964,Bad
10965,Good
10966,Bad
10967,Bad
10968,Bad
10969,Bad
10970,Bad
10971,Bad
10972,Good
10973,Bad
10974,Bad
10975,Bad
10976,Bad
10977,Bad
10978,Bad
10979,Good
10980,Bad
10981,Bad
10982,Bad
10983,Bad
10984,Good
10985,Good
10986,Good
10987,Bad
10988,Bad
10989,Good
10990,Good
10991,Good
10992,Bad
10993,Good
10994,Good
10995,Bad
10996,Good
10997,Bad
10998,Bad
10999,Good
11000,Bad
11001,Bad
11002,Bad
11003,Bad
11004,Good
11005,Bad
11006,Good
11007,Bad
11008,Bad
11009,Bad
11010,Bad
11011,Bad
11012,Bad
11013,Bad
11014,Good
11015,Bad
11016,Good
11017,Bad
11018,Bad
11019,Good
11020,Bad
11021,Bad
11022,Good
11023,Bad
11024,Good
11025,Good
11026,Bad
11027,Bad
11028,Good
11029,Bad
11030,Bad
11031,Good
11032,Bad
11033,Good
11034,Bad
11035,Good
11036,Good
11037,Bad
11038,Bad
11039,Bad
11040,Bad
11041,Bad
11042,Bad
11043,Bad
11044,Bad
11045,Good
11046,Bad
11047,Good
11048,Bad
11049,Bad
11050,Good
11051,Bad
11052,Bad
11053,Bad
11054,Bad
11055,Good
11056,Bad
11057,Good
11058,Bad
11059,Bad
11060,Bad
11061,Bad
11062,Bad
11063,Good
11064,Bad
11065,Bad
11066,Bad
11067,Bad
11068,Bad
11069,Bad
11070,Good
11071,Good
11072,Bad
11073,Good
11074,Bad
11075,Good
11076,Good
11077,Bad
11078,Bad
11079,Good
11080,Bad
11081,Bad
11082,Good
11083,Bad
11084,Good
11085,Bad
11086,Bad
11087,Good
11088,Good
11089,Good
11090,Bad
11091,Bad
11092,Bad
11093,Bad
11094,Good
11095,Bad
11096,Bad
11097,Bad
11098,Bad
11099,Bad
11100,Good
11101,Bad
11102,Bad
11103,Bad
11104,Bad
11105,Bad
11106,Bad
11107,Bad
11108,Good
11109,Good
11110,Bad
11111,Bad
11112,Bad
11113,Bad
11114,Bad
11115,Good
11116,Good
11117,Bad
11118,Bad
11119,Bad
11120,Bad
11121,Good
11122,Bad
11123,Bad
11124,Good
11125,Good
11126,Bad
11127,Bad
11128,Good
11129,Bad
11130,Good
11131,Good
11132,Bad
11133,Bad
11134,Bad
11135,Bad
11136,Good
11137,Bad
11138,Bad
11139,Bad
11140,Bad
11141,Bad
11142,Good
11143,Bad
11144,Good
11145,Good
11146,Good
11147,Bad
11148,Bad
11149,Bad
11150,Good
11151,Bad
11152,Bad
11153,Bad
11154,Good
11155,Bad
11156,Good
11157,Bad
11158,Good
11159,Bad
11160,Good
11161,Bad
11162,Good
11163,Bad
11164,Bad
11165,Good
11166,Bad
11167,Good
11168,Good
11169,Good
11170,Bad
11171,Good
11172,Bad
11173,Bad
11174,Bad
11175,Bad
11176,Bad
11177,Bad
11178,Bad
11179,Bad
11180,Good
11181,Good
11182,Good
11183,Bad
11184,Good
11185,Bad
11186,Good
11187,Bad
11188,Bad
11189,Bad
11190,Bad
11191,Good
11192,Bad
11193,Bad
11194,Bad
11195,Bad
11196,Bad
11197,Bad
11198,Bad
11199,Bad
11200,Good
11201,Bad
11202,Good
11203,Bad
11204,Good
11205,Bad
11206,Bad
11207,Bad
11208,Bad
11209,Good
11210,Bad
11211,Bad
11212,Good
11213,Bad
11214,Bad
11215,Bad
11216,Good
11217,Good
11218,Bad
11219,Good
11220,Bad
11221,Bad
11222,Bad
11223,Good
11224,Good
11225,Good
11226,Bad
11227,Bad
11228,Bad
11229,Good
11230,Bad
11231,Good
11232,Bad
11233,Good
11234,Bad
11235,Bad
11236,Bad
11237,Bad
11238,Bad
11239,Good
11240,Bad
11241,Bad
11242,Bad
11243,Good
11244,Bad
11245,Bad
11246,Bad
11247,Bad
11248,Bad
11249,Bad
11250,Good
11251,Good
11252,Good
11253,Good
11254,Bad
11255,Bad
11256,Bad
11257,Bad
11258,Bad
11259,Good
11260,Good
11261,Bad
11262,Bad
11263,Bad
11264,Good
11265,Bad
11266,Bad
11267,Bad
11268,Bad
11269,Bad
11270,Bad
11271,Good
11272,Bad
11273,Good
11274,Bad
11275,Bad
11276,Bad
11277,Good
11278,Bad
11279,Good
11280,Bad
11281,Bad
11282,Good
11283,Good
11284,Bad
11285,Good
11286,Good
11287,Bad
11288,Bad
11289,Good
11290,Bad
11291,Bad
11292,Bad
11293,Bad
11294,Bad
11295,Good
11296,Bad
11297,Good
11298,Bad
11299,Bad
11300,Bad
11301,Good
11302,Bad
11303,Bad
11304,Bad
11305,Bad
11306,Bad
11307,Bad
11308,Good
11309,Good
11310,Good
11311,Good
11312,Bad
11313,Bad
11314,Good
11315,Bad
11316,Bad
11317,Bad
11318,Bad
11319,Good
11320,Bad
11321,Good
11322,Bad
11323,Bad
11324,Bad
11325,Bad
11326,Bad
11327,Bad
11328,Bad
11329,Good
11330,Bad
11331,Bad
11332,Good
11333,Bad
11334,Bad
11335,Bad
11336,Bad
11337,Bad
11338,Bad
11339,Bad
11340,Good
11341,Bad
11342,Bad
11343,Bad
11344,Bad
11345,Bad
11346,Bad
11347,Bad
11348,Bad
11349,Bad
11350,Bad
11351,Bad
11352,Good
11353,Bad
11354,Bad
11355,Good
11356,Bad
11357,Bad
11358,Bad
11359,Good
11360,Bad
11361,Bad
11362,Good
11363,Bad
11364,Bad
11365,Bad
11366,Bad
11367,Bad
11368,Good
11369,Bad
11370,Bad
11371,Good
11372,Bad
11373,Bad
11374,Good
11375,Good
11376,Bad
11377,Bad
11378,Bad
11379,Bad
11380,Bad
11381,Bad
11382,Bad
11383,Bad
11384,Bad
11385,Bad
11386,Bad
11387,Good
11388,Bad
11389,Bad
11390,Bad
11391,Good
11392,Bad
11393,Bad
11394,Bad
11395,Bad
11396,Bad
11397,Good
11398,Bad
11399,Bad
11400,Bad
11401,Bad
11402,Good
11403,Good
11404,Bad
11405,Bad
11406,Bad
11407,Bad
11408,Bad
11409,Bad
11410,Bad
11411,Bad
11412,Bad
11413,Good
11414,Bad
11415,Bad
11416,Bad
11417,Bad
11418,Good
11419,Bad
11420,Bad
11421,Bad
11422,Bad
11423,Bad
11424,Bad
11425,Good
11426,Good
11427,Bad
11428,Bad
11429,Bad
11430,Good
11431,Bad
11432,Bad
11433,Bad
11434,Bad
11435,Bad
11436,Good
11437,Good
11438,Bad
11439,Bad
11440,Bad
11441,Bad
11442,Good
11443,Bad
11444,Good
11445,Good
11446,Good
11447,Bad
11448,Bad
11449,Good
11450,Bad
11451,Good
11452,Bad
11453,Bad
11454,Good
11455,Bad
11456,Bad
11457,Bad
11458,Bad
11459,Bad
11460,Bad
11461,Bad
11462,Good
11463,Good
11464,Bad
11465,Good
11466,Bad
11467,Good
11468,Good
11469,Bad
11470,Good
11471,Bad
11472,Good
11473,Bad
11474,Bad
11475,Bad
11476,Good
11477,Bad
11478,Bad
11479,Bad
11480,Bad
11481,Good
11482,Bad
11483,Good
11484,Good
11485,Bad
11486,Good
11487,Bad
11488,Bad
11489,Bad
11490,Bad
11491,Bad
11492,Bad
11493,Good
11494,Bad
11495,Bad
11496,Bad
11497,Bad
11498,Bad
11499,Good
11500,Bad
11501,Good
11502,Good
11503,Bad
11504,Bad
11505,Bad
11506,Good
11507,Bad
11508,Good
11509,Bad
11510,Bad
11511,Good
11512,Good
11513,Bad
11514,Bad
11515,Bad
11516,Good
11517,Bad
11518,Good
11519,Good
11520,Bad
11521,Bad
11522,Bad
11523,Good
11524,Bad
11525,Bad
11526,Good
11527,Good
11528,Bad
11529,Bad
11530,Good
11531,Bad
11532,Good
11533,Good
11534,Bad
11535,Bad
11536,Bad
11537,Good
11538,Bad
11539,Bad
11540,Bad
11541,Good
11542,Bad
11543,Bad
11544,Bad
11545,Bad
11546,Bad
11547,Good
11548,Bad
11549,Bad
11550,Bad
11551,Good
11552,Good
11553,Good
11554,Bad
11555,Bad
11556,Good
11557,Bad
11558,Good
11559,Bad
11560,Bad
11561,Bad
11562,Bad
11563,Bad
11564,Good
11565,Good
11566,Good
11567,Good
11568,Bad
11569,Good
11570,Bad
11571,Bad
11572,Bad
11573,Bad
11574,Bad
11575,Bad
11576,Bad
11577,Bad
11578,Bad
11579,Bad
11580,Bad
11581,Bad
11582,Bad
11583,Bad
11584,Bad
11585,Good
11586,Bad
11587,Bad
11588,Good
11589,Bad
11590,Good
11591,Bad
11592,Bad
11593,Bad
11594,Bad
11595,Bad
11596,Bad
11597,Bad
11598,Good
11599,Bad
11600,Good
11601,Good
11602,Good
11603,Good
11604,Bad
11605,Bad
11606,Bad
11607,Good
11608,Bad
11609,Bad
11610,Bad
11611,Bad
11612,Good
11613,Bad
11614,Good
11615,Bad
11616,Bad
11617,Bad
11618,Good
11619,Bad
11620,Bad
11621,Bad
11622,Bad
11623,Bad
11624,Good
11625,Bad
11626,Good
11627,Good
11628,Bad
11629,Good
11630,Good
11631,Bad
11632,Bad
11633,Bad
11634,Bad
11635,Bad
11636,Good
11637,Good
11638,Bad
11639,Good
11640,Good
11641,Bad
11642,Good
11643,Bad
11644,Bad
11645,Bad
11646,Bad
11647,Bad
11648,Bad
11649,Bad
11650,Bad
11651,Bad
11652,Bad
11653,Bad
11654,Bad
11655,Good
11656,Bad
11657,Bad
11658,Bad
11659,Good
11660,Good
11661,Bad
11662,Bad
11663,Good
11664,Bad
11665,Bad
11666,Bad
11667,Good
11668,Good
11669,Bad
11670,Bad
11671,Bad
11672,Good
11673,Good
11674,Good
11675,Bad
11676,Bad
11677,Good
11678,Good
11679,Good
11680,Bad
11681,Good
11682,Bad
11683,Bad
11684,Good
11685,Bad
11686,Bad
11687,Bad
11688,Bad
11689,Bad
11690,Bad
11691,Bad
11692,Good
11693,Good
11694,Bad
11695,Good
11696,Good
11697,Bad
11698,Bad
11699,Good
11700,Good
11701,Good
11702,Bad
11703,Good
11704,Good
11705,Good
11706,Bad
11707,Bad
11708,Good
11709,Good
11710,Good
11711,Good
11712,Good
11713,Bad
11714,Bad
11715,Bad
11716,Bad
11717,Good
11718,Bad
11719,Good
11720,Bad
11721,Good
11722,Bad
11723,Bad
11724,Bad
11725,Good
11726,Good
11727,Good
11728,Bad
11729,Bad
11730,Bad
11731,Good
11732,Bad
11733,Bad
11734,Good
11735,Bad
11736,Bad
11737,Good
11738,Bad
11739,Bad
11740,Good
11741,Bad
11742,Bad
11743,Good
11744,Good
11745,Good
11746,Good
11747,Bad
11748,Bad
11749,Bad
11750,Bad
11751,Bad
11752,Bad
11753,Good
11754,Bad
11755,Bad
11756,Good
11757,Bad
11758,Good
11759,Good
11760,Bad
11761,Bad
11762,Bad
11763,Bad
11764,Bad
11765,Bad
11766,Bad
11767,Bad
11768,Bad
11769,Bad
11770,Bad
11771,Bad
11772,Bad
11773,Bad
11774,Bad
11775,Bad
11776,Good
11777,Bad
11778,Bad
11779,Good
11780,Bad
11781,Good
11782,Good
11783,Good
11784,Bad
11785,Good
11786,Bad
11787,Bad
11788,Bad
11789,Bad
11790,Bad
11791,Bad
11792,Bad
11793,Bad
11794,Good
11795,Good
11796,Bad
11797,Bad
11798,Good
11799,Bad
11800,Good
11801,Bad
11802,Bad
11803,Bad
11804,Bad
11805,Bad
11806,Bad
11807,Good
11808,Bad
11809,Bad
11810,Bad
11811,Bad
11812,Good
11813,Bad
11814,Bad
11815,Bad
11816,Good
11817,Good
11818,Bad
11819,Good
11820,Bad
11821,Bad
11822,Bad
11823,Bad
11824,Bad
11825,Bad
11826,Good
11827,Bad
11828,Good
11829,Bad
11830,Bad
11831,Bad
11832,Good
11833,Good
11834,Bad
11835,Bad
11836,Bad
11837,Bad
11838,Bad
11839,Bad
11840,Bad
11841,Good
11842,Good
11843,Bad
11844,Bad
11845,Bad
11846,Bad
11847,Bad
11848,Bad
11849,Good
11850,Bad
11851,Bad
11852,Bad
11853,Bad
11854,Bad
11855,Bad
