Id,Pred_Data
10635,Bad
10636,Bad
10637,Good
10638,Bad
10639,Bad
10640,Bad
10641,Bad
10642,Bad
10643,Good
10644,Bad
10645,Bad
10646,Bad
10647,Bad
10648,Bad
10649,Good
10650,Good
10651,Bad
10652,Bad
10653,Good
10654,Bad
10655,Good
10656,Bad
10657,Bad
10658,Bad
10659,Good
10660,Good
10661,Bad
10662,Bad
10663,Bad
10664,Bad
10665,Good
10666,Good
10667,Bad
10668,Bad
10669,Good
10670,Good
10671,Good
10672,Good
10673,Good
10674,Bad
10675,Bad
10676,Good
10677,Good
10678,Good
10679,Good
10680,Bad
10681,Bad
10682,Bad
10683,Good
10684,Bad
10685,Good
10686,Bad
10687,Bad
10688,Bad
10689,Good
10690,Good
10691,Bad
10692,Bad
10693,Bad
10694,Bad
10695,Good
10696,Bad
10697,Bad
10698,Good
10699,Bad
10700,Good
10701,Bad
10702,Good
10703,Good
10704,Good
10705,Bad
10706,Bad
10707,Bad
10708,Bad
10709,Bad
10710,Bad
10711,Good
10712,Good
10713,Bad
10714,Bad
10715,Bad
10716,Bad
10717,Bad
10718,Good
10719,Bad
10720,Bad
10721,Bad
10722,Bad
10723,Good
10724,Bad
10725,Good
10726,Bad
10727,Bad
10728,Bad
10729,Bad
10730,Bad
10731,Good
10732,Bad
10733,Good
10734,Bad
10735,Bad
10736,Bad
10737,Bad
10738,Good
10739,Good
10740,Bad
10741,Good
10742,Bad
10743,Good
10744,Good
10745,Bad
10746,Bad
10747,Bad
10748,Good
10749,Bad
10750,Bad
10751,Bad
10752,Bad
10753,Bad
10754,Good
10755,Good
10756,Bad
10757,Bad
10758,Bad
10759,Bad
10760,Bad
10761,Bad
10762,Good
10763,Bad
10764,Bad
10765,Bad
10766,Good
10767,Bad
10768,Bad
10769,Bad
10770,Bad
10771,Good
10772,Bad
10773,Good
10774,Bad
10775,Bad
10776,Bad
10777,Bad
10778,Bad
10779,Bad
10780,Bad
10781,Bad
10782,Good
10783,Good
10784,Bad
10785,Good
10786,Bad
10787,Good
10788,Bad
10789,Bad
10790,Bad
10791,Bad
10792,Bad
10793,Good
10794,Good
10795,Good
10796,Bad
10797,Bad
10798,Bad
10799,Good
10800,Bad
10801,Good
10802,Good
10803,Bad
10804,Bad
10805,Good
10806,Good
10807,Bad
10808,Bad
10809,Bad
10810,Good
10811,Bad
10812,Bad
10813,Bad
10814,Bad
10815,Bad
10816,Bad
10817,Good
10818,Bad
10819,Bad
10820,Good
10821,Bad
10822,Good
10823,Good
10824,Good
10825,Bad
10826,Bad
10827,Good
10828,Bad
10829,Bad
10830,Bad
10831,Good
10832,Good
10833,Bad
10834,Bad
10835,Bad
10836,Good
10837,Good
10838,Bad
10839,Bad
10840,Bad
10841,Good
10842,Bad
10843,Good
10844,Bad
10845,Bad
10846,Good
10847,Bad
10848,Bad
10849,Bad
10850,Bad
10851,Good
10852,Good
10853,Bad
10854,Good
10855,Bad
10856,Bad
10857,Bad
10858,Bad
10859,Bad
10860,Good
10861,Good
10862,Bad
10863,Bad
10864,Bad
10865,Good
10866,Good
10867,Bad
10868,Bad
10869,Bad
10870,Bad
10871,Bad
10872,Bad
10873,Good
10874,Bad
10875,Bad
10876,Good
10877,Bad
10878,Bad
10879,Bad
10880,Good
10881,Good
10882,Good
10883,Bad
10884,Bad
10885,Good
10886,Good
10887,Good
10888,Bad
10889,Good
10890,Good
10891,Bad
10892,Good
10893,Bad
10894,Bad
10895,Bad
10896,Bad
10897,Good
10898,Bad
10899,Bad
10900,Bad
10901,Good
10902,Good
10903,Bad
10904,Bad
10905,Good
10906,Bad
10907,Good
10908,Bad
10909,Good
10910,Bad
10911,Good
10912,Bad
10913,Bad
10914,Bad
10915,Bad
10916,Bad
10917,Good
10918,Good
10919,Bad
10920,Bad
10921,Bad
10922,Good
10923,Bad
10924,Bad
10925,Bad
10926,Good
10927,Bad
10928,Bad
10929,Bad
10930,Bad
10931,Bad
10932,Bad
10933,Good
10934,Bad
10935,Good
10936,Good
10937,Good
10938,Bad
10939,Good
10940,Bad
10941,Good
10942,Bad
10943,Bad
10944,Bad
10945,Bad
10946,Good
10947,Bad
10948,Bad
10949,Good
10950,Bad
10951,Bad
10952,Bad
10953,Bad
10954,Good
10955,Bad
10956,Bad
10957,Bad
10958,Bad
10959,Good
10960,Good
10961,Bad
10962,Bad
10963,Bad
10964,Good
10965,Bad
10966,Bad
10967,Good
10968,Bad
10969,Good
10970,Bad
10971,Good
10972,Bad
10973,Bad
10974,Bad
10975,Good
10976,Bad
10977,Bad
10978,Bad
10979,Bad
10980,Bad
10981,Bad
10982,Bad
10983,Bad
10984,Good
10985,Bad
10986,Bad
10987,Bad
10988,Bad
10989,Bad
10990,Good
10991,Good
10992,Bad
10993,Bad
10994,Bad
10995,Bad
10996,Bad
10997,Bad
10998,Bad
10999,Bad
11000,Bad
11001,Bad
11002,Bad
11003,Good
11004,Bad
11005,Bad
11006,Good
11007,Bad
11008,Bad
11009,Bad
11010,Bad
11011,Good
11012,Bad
11013,Bad
11014,Good
11015,Good
11016,Bad
11017,Bad
11018,Bad
11019,Good
11020,Good
11021,Good
11022,Bad
11023,Bad
11024,Bad
11025,Bad
11026,Good
11027,Bad
11028,Good
11029,Bad
11030,Good
11031,Good
11032,Good
11033,Bad
11034,Bad
11035,Good
11036,Bad
11037,Bad
11038,Good
11039,Bad
11040,Bad
11041,Bad
11042,Bad
11043,Good
11044,Bad
11045,Good
11046,Good
11047,Bad
11048,Bad
11049,Bad
11050,Bad
11051,Bad
11052,Bad
11053,Good
11054,Good
11055,Bad
11056,Bad
11057,Good
11058,Bad
11059,Bad
11060,Bad
11061,Bad
11062,Bad
11063,Good
11064,Good
11065,Bad
11066,Bad
11067,Bad
11068,Good
11069,Bad
11070,Bad
11071,Bad
11072,Bad
11073,Good
11074,Bad
11075,Bad
11076,Bad
11077,Bad
11078,Bad
11079,Good
11080,Bad
11081,Good
11082,Good
11083,Bad
11084,Bad
11085,Bad
11086,Good
11087,Good
11088,Bad
11089,Bad
11090,Bad
11091,Bad
11092,Bad
11093,Good
11094,Bad
11095,Good
11096,Bad
11097,Bad
11098,Bad
11099,Bad
11100,Good
11101,Bad
11102,Bad
11103,Bad
11104,Bad
11105,Bad
11106,Bad
11107,Bad
11108,Bad
11109,Bad
11110,Good
11111,Good
11112,Bad
11113,Good
11114,Good
11115,Bad
11116,Good
11117,Good
11118,Bad
11119,Bad
11120,Bad
11121,Bad
11122,Bad
11123,Bad
11124,Good
11125,Bad
11126,Bad
11127,Bad
11128,Bad
11129,Good
11130,Bad
11131,Bad
11132,Bad
11133,Bad
11134,Bad
11135,Bad
11136,Bad
11137,Bad
11138,Bad
11139,Bad
11140,Bad
11141,Good
11142,Bad
11143,Bad
11144,Bad
11145,Good
11146,Bad
11147,Bad
11148,Bad
11149,Bad
11150,Bad
11151,Good
11152,Good
11153,Bad
11154,Good
11155,Bad
11156,Bad
11157,Good
11158,Good
11159,Good
11160,Bad
11161,Good
11162,Good
11163,Bad
11164,Good
11165,Bad
11166,Bad
11167,Bad
11168,Good
11169,Bad
11170,Good
11171,Bad
11172,Good
11173,Good
11174,Bad
11175,Bad
11176,Bad
11177,Bad
11178,Good
11179,Bad
11180,Bad
11181,Bad
11182,Bad
11183,Bad
11184,Bad
11185,Good
11186,Bad
11187,Bad
11188,Bad
11189,Bad
11190,Bad
11191,Bad
11192,Bad
11193,Good
11194,Bad
11195,Bad
11196,Bad
11197,Good
11198,Bad
11199,Bad
11200,Bad
11201,Good
11202,Bad
11203,Bad
11204,Bad
11205,Bad
11206,Good
11207,Bad
11208,Good
11209,Bad
11210,Bad
11211,Good
11212,Bad
11213,Bad
11214,Bad
11215,Bad
11216,Good
11217,Good
11218,Good
11219,Bad
11220,Bad
11221,Good
11222,Good
11223,Bad
11224,Bad
11225,Good
11226,Good
11227,Bad
11228,Bad
11229,Bad
11230,Good
11231,Good
11232,Good
11233,Bad
11234,Good
11235,Bad
11236,Good
11237,Bad
11238,Good
11239,Good
11240,Bad
11241,Good
11242,Bad
11243,Bad
11244,Good
11245,Good
11246,Bad
11247,Good
11248,Bad
11249,Bad
11250,Good
11251,Bad
11252,Good
11253,Bad
11254,Bad
11255,Bad
11256,Bad
11257,Good
11258,Bad
11259,Good
11260,Good
11261,Bad
11262,Bad
11263,Good
11264,Bad
11265,Bad
11266,Bad
11267,Bad
11268,Bad
11269,Bad
11270,Bad
11271,Bad
11272,Bad
11273,Bad
11274,Good
11275,Bad
11276,Bad
11277,Bad
11278,Bad
11279,Bad
11280,Bad
11281,Bad
11282,Bad
11283,Bad
11284,Good
11285,Good
11286,Bad
11287,Bad
11288,Good
11289,Bad
11290,Bad
11291,Good
11292,Bad
11293,Bad
11294,Good
11295,Bad
11296,Good
11297,Bad
11298,Bad
11299,Good
11300,Good
11301,Bad
11302,Bad
11303,Good
11304,Good
11305,Bad
11306,Bad
11307,Bad
11308,Bad
11309,Bad
11310,Bad
11311,Bad
11312,Good
11313,Bad
11314,Bad
11315,Bad
11316,Good
11317,Bad
11318,Good
11319,Bad
11320,Bad
11321,Good
11322,Bad
11323,Good
11324,Bad
11325,Bad
11326,Good
11327,Bad
11328,Bad
11329,Bad
11330,Good
11331,Bad
11332,Bad
11333,Good
11334,Bad
11335,Good
11336,Good
11337,Bad
11338,Good
11339,Bad
11340,Bad
11341,Good
11342,Bad
11343,Bad
11344,Bad
11345,Good
11346,Good
11347,Bad
11348,Good
11349,Bad
11350,Bad
11351,Bad
11352,Bad
11353,Good
11354,Bad
11355,Good
11356,Bad
11357,Bad
11358,Bad
11359,Bad
11360,Good
11361,Bad
11362,Bad
11363,Bad
11364,Bad
11365,Bad
11366,Bad
11367,Bad
11368,Bad
11369,Bad
11370,Bad
11371,Bad
11372,Good
11373,Good
11374,Bad
11375,Good
11376,Bad
11377,Bad
11378,Bad
11379,Good
11380,Good
11381,Bad
11382,Bad
11383,Bad
11384,Bad
11385,Bad
11386,Bad
11387,Good
11388,Good
11389,Bad
11390,Bad
11391,Bad
11392,Good
11393,Bad
11394,Good
11395,Bad
11396,Good
11397,Bad
11398,Bad
11399,Bad
11400,Bad
11401,Bad
11402,Good
11403,Good
11404,Bad
11405,Good
11406,Bad
11407,Bad
11408,Good
11409,Good
11410,Bad
11411,Bad
11412,Good
11413,Good
11414,Bad
11415,Bad
11416,Bad
11417,Bad
11418,Bad
11419,Bad
11420,Good
11421,Bad
11422,Bad
11423,Bad
11424,Good
11425,Bad
11426,Good
11427,Bad
11428,Good
11429,Good
11430,Bad
11431,Bad
11432,Bad
11433,Bad
11434,Bad
11435,Bad
11436,Bad
11437,Bad
11438,Bad
11439,Good
11440,Good
11441,Bad
11442,Bad
11443,Bad
11444,Bad
11445,Bad
11446,Bad
11447,Good
11448,Bad
11449,Bad
11450,Bad
11451,Bad
11452,Bad
11453,Bad
11454,Good
11455,Bad
11456,Bad
11457,Good
11458,Bad
11459,Bad
11460,Good
11461,Bad
11462,Good
11463,Bad
11464,Bad
11465,Bad
11466,Bad
11467,Bad
11468,Good
11469,Bad
11470,Bad
11471,Good
11472,Good
11473,Bad
11474,Good
11475,Good
11476,Bad
11477,Bad
11478,Good
11479,Bad
11480,Good
11481,Good
11482,Bad
11483,Bad
11484,Bad
11485,Bad
11486,Bad
11487,Bad
11488,Bad
11489,Bad
11490,Bad
11491,Good
11492,Good
11493,Good
11494,Good
11495,Bad
11496,Good
11497,Bad
11498,Bad
11499,Bad
11500,Bad
11501,Bad
11502,Bad
11503,Good
11504,Bad
11505,Bad
11506,Bad
11507,Bad
11508,Bad
11509,Bad
11510,Good
11511,Bad
11512,Good
11513,Good
11514,Good
11515,Good
11516,Bad
11517,Bad
11518,Good
11519,Bad
11520,Bad
11521,Bad
11522,Bad
11523,Bad
11524,Bad
11525,Good
11526,Good
11527,Good
11528,Good
11529,Bad
11530,Bad
11531,Good
11532,Bad
11533,Bad
11534,Good
11535,Bad
11536,Bad
11537,Bad
11538,Bad
11539,Good
11540,Bad
11541,Good
11542,Bad
11543,Good
11544,Good
11545,Good
11546,Good
11547,Bad
11548,Bad
11549,Good
11550,Bad
11551,Bad
11552,Bad
11553,Good
11554,Good
11555,Bad
11556,Bad
11557,Bad
11558,Bad
11559,Good
11560,Good
11561,Bad
11562,Good
11563,Bad
11564,Bad
11565,Good
11566,Bad
11567,Bad
11568,Bad
11569,Bad
11570,Bad
11571,Good
11572,Bad
11573,Bad
11574,Bad
11575,Good
11576,Bad
11577,Bad
11578,Bad
11579,Bad
11580,Good
11581,Bad
11582,Bad
11583,Bad
11584,Bad
11585,Good
11586,Bad
11587,Good
11588,Good
11589,Bad
11590,Good
11591,Good
11592,Bad
11593,Bad
11594,Bad
11595,Good
11596,Bad
11597,Good
11598,Bad
11599,Good
11600,Bad
11601,Bad
11602,Bad
11603,Good
11604,Bad
11605,Bad
11606,Bad
11607,Good
11608,Bad
11609,Bad
11610,Bad
11611,Good
11612,Bad
11613,Bad
11614,Bad
11615,Bad
11616,Bad
11617,Bad
11618,Good
11619,Good
11620,Bad
11621,Good
11622,Bad
11623,Bad
11624,Good
11625,Good
11626,Good
11627,Bad
11628,Bad
11629,Bad
11630,Bad
11631,Bad
11632,Bad
11633,Bad
11634,Good
11635,Good
11636,Bad
11637,Good
11638,Bad
11639,Good
11640,Good
11641,Bad
11642,Bad
11643,Bad
11644,Bad
11645,Bad
11646,Bad
11647,Bad
11648,Good
11649,Bad
11650,Bad
11651,Good
11652,Bad
11653,Good
11654,Bad
11655,Bad
11656,Good
11657,Good
11658,Bad
11659,Bad
11660,Bad
11661,Bad
11662,Good
11663,Bad
11664,Good
11665,Good
11666,Good
11667,Bad
11668,Bad
11669,Good
11670,Bad
11671,Bad
11672,Good
11673,Good
11674,Bad
11675,Bad
11676,Bad
11677,Good
11678,Bad
11679,Bad
11680,Bad
11681,Good
11682,Good
11683,Bad
11684,Bad
11685,Good
11686,Good
11687,Bad
11688,Good
11689,Good
11690,Good
11691,Bad
11692,Good
11693,Bad
11694,Bad
11695,Bad
11696,Bad
11697,Bad
11698,Bad
11699,Bad
11700,Bad
11701,Bad
11702,Bad
11703,Good
11704,Bad
11705,Bad
11706,Bad
11707,Bad
11708,Bad
11709,Bad
11710,Bad
11711,Bad
11712,Bad
11713,Bad
11714,Bad
11715,Bad
11716,Bad
11717,Good
11718,Bad
11719,Bad
11720,Bad
11721,Good
11722,Bad
11723,Good
11724,Bad
11725,Bad
11726,Bad
11727,Bad
11728,Bad
11729,Bad
11730,Good
11731,Good
11732,Bad
11733,Bad
11734,Bad
11735,Bad
11736,Bad
11737,Bad
11738,Bad
11739,Bad
11740,Bad
11741,Bad
11742,Good
11743,Bad
11744,Bad
11745,Good
11746,Good
11747,Bad
11748,Bad
11749,Bad
11750,Bad
11751,Bad
11752,Bad
11753,Bad
11754,Good
11755,Bad
11756,Bad
11757,Bad
11758,Bad
11759,Good
11760,Bad
11761,Good
11762,Bad
11763,Bad
11764,Good
11765,Bad
11766,Good
11767,Bad
11768,Bad
11769,Bad
11770,Bad
11771,Bad
11772,Bad
11773,Bad
11774,Bad
11775,Bad
11776,Bad
11777,Good
11778,Bad
11779,Good
11780,Bad
11781,Bad
11782,Bad
11783,Bad
11784,Bad
11785,Bad
11786,Bad
11787,Bad
11788,Bad
11789,Bad
11790,Bad
11791,Bad
11792,Good
11793,Bad
11794,Bad
11795,Bad
11796,Bad
11797,Good
11798,Bad
11799,Bad
11800,Bad
11801,Bad
11802,Bad
11803,Bad
11804,Bad
11805,Bad
11806,Good
11807,Bad
11808,Bad
11809,Bad
11810,Bad
11811,Good
11812,Bad
11813,Bad
11814,Good
11815,Bad
11816,Bad
11817,Good
11818,Good
11819,Bad
11820,Bad
11821,Good
11822,Bad
11823,Good
11824,Good
11825,Bad
11826,Bad
11827,Bad
11828,Bad
11829,Bad
11830,Bad
11831,Bad
11832,Bad
11833,Bad
11834,Bad
11835,Bad
11836,Bad
11837,Bad
11838,Good
11839,Good
11840,Bad
11841,Bad
11842,Bad
11843,Bad
11844,Bad
11845,Bad
11846,Bad
11847,Good
11848,Bad
11849,Good
11850,Bad
11851,Bad
11852,Bad
11853,Good
11854,Bad
11855,Good
