Id,Pred_Data
10645,Bad
10646,Bad
10647,Good
10648,Bad
10649,Bad
10650,Bad
10651,Bad
10652,Bad
10653,Good
10654,Good
10655,Good
10656,Bad
10657,Bad
10658,Bad
10659,Bad
10660,Bad
10661,Bad
10662,Good
10663,Bad
10664,Bad
10665,Bad
10666,Bad
10667,Bad
10668,Good
10669,Good
10670,Bad
10671,Good
10672,Bad
10673,Good
10674,Good
10675,Bad
10676,Bad
10677,Bad
10678,Bad
10679,Good
10680,Good
10681,Bad
10682,Good
10683,Bad
10684,Bad
10685,Bad
10686,Bad
10687,Bad
10688,Bad
10689,Bad
10690,Bad
10691,Good
10692,Good
10693,Good
10694,Good
10695,Bad
10696,Bad
10697,Bad
10698,Bad
10699,Good
10700,Good
10701,Good
10702,Good
10703,Bad
10704,Bad
10705,Good
10706,Bad
10707,Good
10708,Bad
10709,Bad
10710,Bad
10711,Good
10712,Bad
10713,Bad
10714,Bad
10715,Good
10716,Good
10717,Bad
10718,Bad
10719,Bad
10720,Good
10721,Good
10722,Good
10723,Bad
10724,Good
10725,Bad
10726,Bad
10727,Bad
10728,Good
10729,Bad
10730,Good
10731,Bad
10732,Bad
10733,Good
10734,Good
10735,Bad
10736,Good
10737,Bad
10738,Bad
10739,Good
10740,Bad
10741,Good
10742,Bad
10743,Bad
10744,Bad
10745,Bad
10746,Bad
10747,Bad
10748,Bad
10749,Good
10750,Bad
10751,Good
10752,Bad
10753,Bad
10754,Bad
10755,Good
10756,Good
10757,Good
10758,Bad
10759,Good
10760,Good
10761,Bad
10762,Bad
10763,Bad
10764,Good
10765,Bad
10766,Bad
10767,Bad
10768,Good
10769,Bad
10770,Bad
10771,Good
10772,Bad
10773,Good
10774,Bad
10775,Bad
10776,Bad
10777,Good
10778,Good
10779,Bad
10780,Bad
10781,Bad
10782,Good
10783,Bad
10784,Bad
10785,Good
10786,Bad
10787,Bad
10788,Good
10789,Bad
10790,Bad
10791,Bad
10792,Bad
10793,Bad
10794,Good
10795,Bad
10796,Good
10797,Bad
10798,Good
10799,Bad
10800,Bad
10801,Bad
10802,Bad
10803,Bad
10804,Bad
10805,Bad
10806,Bad
10807,Bad
10808,Good
10809,Good
10810,Good
10811,Good
10812,Good
10813,Good
10814,Good
10815,Bad
10816,Bad
10817,Bad
10818,Bad
10819,Good
10820,Good
10821,Bad
10822,Bad
10823,Good
10824,Bad
10825,Bad
10826,Bad
10827,Bad
10828,Bad
10829,Bad
10830,Good
10831,Bad
10832,Bad
10833,Good
10834,Good
10835,Bad
10836,Bad
10837,Bad
10838,Bad
10839,Bad
10840,Good
10841,Bad
10842,Bad
10843,Good
10844,Bad
10845,Bad
10846,Bad
10847,Bad
10848,Bad
10849,Bad
10850,Bad
10851,Bad
10852,Bad
10853,Bad
10854,Good
10855,Good
10856,Bad
10857,Bad
10858,Bad
10859,Bad
10860,Good
10861,Good
10862,Bad
10863,Good
10864,Good
10865,Good
10866,Bad
10867,Bad
10868,Good
10869,Good
10870,Bad
10871,Good
10872,Bad
10873,Good
10874,Bad
10875,Bad
10876,Bad
10877,Bad
10878,Bad
10879,Bad
10880,Good
10881,Good
10882,Bad
10883,Good
10884,Good
10885,Bad
10886,Good
10887,Bad
10888,Bad
10889,Bad
10890,Good
10891,Bad
10892,Good
10893,Bad
10894,Bad
10895,Bad
10896,Good
10897,Bad
10898,Bad
10899,Bad
10900,Bad
10901,Bad
10902,Bad
10903,Bad
10904,Good
10905,Bad
10906,Bad
10907,Bad
10908,Bad
10909,Bad
10910,Good
10911,Bad
10912,Good
10913,Good
10914,Good
10915,Bad
10916,Good
10917,Bad
10918,Good
10919,Good
10920,Bad
10921,Bad
10922,Bad
10923,Good
10924,Bad
10925,Good
10926,Bad
10927,Good
10928,Bad
10929,Good
10930,Bad
10931,Good
10932,Bad
10933,Bad
10934,Good
10935,Good
10936,Bad
10937,Bad
10938,Good
10939,Bad
10940,Bad
10941,Bad
10942,Bad
10943,Good
10944,Bad
10945,Good
10946,Bad
10947,Good
10948,Bad
10949,Bad
10950,Bad
10951,Bad
10952,Good
10953,Bad
10954,Bad
10955,Bad
10956,Bad
10957,Good
10958,Bad
10959,Bad
10960,Good
10961,Bad
10962,Good
10963,Good
10964,Good
10965,Bad
10966,Bad
10967,Bad
10968,Bad
10969,Bad
10970,Bad
10971,Bad
10972,Bad
10973,Good
10974,Bad
10975,Good
10976,Bad
10977,Bad
10978,Good
10979,Bad
10980,Bad
10981,Good
10982,Bad
10983,Bad
10984,Good
10985,Good
10986,Good
10987,Bad
10988,Bad
10989,Bad
10990,Good
10991,Good
10992,Bad
10993,Bad
10994,Good
10995,Good
10996,Bad
10997,Bad
10998,Good
10999,Good
11000,Bad
11001,Bad
11002,Bad
11003,Good
11004,Good
11005,Good
11006,Bad
11007,Bad
11008,Bad
11009,Bad
11010,Good
11011,Bad
11012,Good
11013,Good
11014,Bad
11015,Bad
11016,Bad
11017,Bad
11018,Bad
11019,Good
11020,Good
11021,Good
11022,Good
11023,Bad
11024,Bad
11025,Bad
11026,Bad
11027,Bad
11028,Bad
11029,Bad
11030,Bad
11031,Bad
11032,Bad
11033,Good
11034,Bad
11035,Good
11036,Bad
11037,Bad
11038,Good
11039,Bad
11040,Bad
11041,Bad
11042,Bad
11043,Bad
11044,Good
11045,Bad
11046,Bad
11047,Good
11048,Good
11049,Good
11050,Good
11051,Good
11052,Good
11053,Bad
11054,Bad
11055,Good
11056,Good
11057,Bad
11058,Good
11059,Bad
11060,Good
11061,Bad
11062,Bad
11063,Good
11064,Good
11065,Bad
11066,Bad
11067,Bad
11068,Bad
11069,Bad
11070,Bad
11071,Bad
11072,Bad
11073,Bad
11074,Bad
11075,Bad
11076,Bad
11077,Good
11078,Bad
11079,Good
11080,Bad
11081,Bad
11082,Bad
11083,Bad
11084,Good
11085,Good
11086,Bad
11087,Bad
11088,Good
11089,Bad
11090,Bad
11091,Good
11092,Bad
11093,Good
11094,Bad
11095,Good
11096,Bad
11097,Bad
11098,Bad
11099,Bad
11100,Bad
11101,Good
11102,Good
11103,Bad
11104,Bad
11105,Good
11106,Bad
11107,Bad
11108,Bad
11109,Good
11110,Good
11111,Bad
11112,Bad
11113,Bad
11114,Good
11115,Bad
11116,Bad
11117,Good
11118,Good
11119,Bad
11120,Good
11121,Good
11122,Bad
11123,Bad
11124,Bad
11125,Bad
11126,Good
11127,Good
11128,Good
11129,Bad
11130,Bad
11131,Good
11132,Bad
11133,Bad
11134,Bad
11135,Bad
11136,Bad
11137,Bad
11138,Good
11139,Good
11140,Bad
11141,Bad
11142,Bad
11143,Bad
11144,Bad
11145,Bad
11146,Good
11147,Bad
11148,Bad
11149,Good
11150,Good
11151,Bad
11152,Bad
11153,Good
11154,Bad
11155,Bad
11156,Bad
11157,Good
11158,Bad
11159,Bad
11160,Bad
11161,Bad
11162,Bad
11163,Bad
11164,Bad
11165,Bad
11166,Bad
11167,Good
11168,Bad
11169,Good
11170,Good
11171,Bad
11172,Bad
11173,Bad
11174,Bad
11175,Bad
11176,Good
11177,Good
11178,Bad
11179,Bad
11180,Bad
11181,Good
11182,Bad
11183,Good
11184,Good
11185,Good
11186,Bad
11187,Good
11188,Bad
11189,Bad
11190,Good
11191,Bad
11192,Good
11193,Bad
11194,Bad
11195,Bad
11196,Bad
11197,Bad
11198,Bad
11199,Bad
11200,Good
11201,Bad
11202,Bad
11203,Good
11204,Bad
11205,Bad
11206,Good
11207,Good
11208,Good
11209,Bad
11210,Bad
11211,Bad
11212,Good
11213,Bad
11214,Good
11215,Good
11216,Bad
11217,Good
11218,Bad
11219,Good
11220,Bad
11221,Bad
11222,Bad
11223,Bad
11224,Bad
11225,Bad
11226,Good
11227,Bad
11228,Bad
11229,Good
11230,Bad
11231,Bad
11232,Bad
11233,Bad
11234,Good
11235,Bad
11236,Good
11237,Bad
11238,Bad
11239,Bad
11240,Bad
11241,Good
11242,Bad
11243,Good
11244,Bad
11245,Good
11246,Good
11247,Bad
11248,Bad
11249,Good
11250,Bad
11251,Good
11252,Good
11253,Bad
11254,Bad
11255,Bad
11256,Bad
11257,Good
11258,Bad
11259,Bad
11260,Good
11261,Good
11262,Good
11263,Bad
11264,Good
11265,Bad
11266,Good
11267,Good
11268,Bad
11269,Bad
11270,Bad
11271,Bad
11272,Bad
11273,Bad
11274,Bad
11275,Bad
11276,Good
11277,Good
11278,Bad
11279,Good
11280,Good
11281,Bad
11282,Good
11283,Good
11284,Good
11285,Bad
11286,Good
11287,Bad
11288,Bad
11289,Bad
11290,Good
11291,Good
11292,Bad
11293,Good
11294,Bad
11295,Good
11296,Bad
11297,Bad
11298,Bad
11299,Bad
11300,Bad
11301,Bad
11302,Bad
11303,Bad
11304,Bad
11305,Bad
11306,Good
11307,Bad
11308,Bad
11309,Good
11310,Good
11311,Bad
11312,Bad
11313,Bad
11314,Good
11315,Bad
11316,Good
11317,Good
11318,Bad
11319,Good
11320,Good
11321,Good
11322,Bad
11323,Good
11324,Good
11325,Bad
11326,Good
11327,Good
11328,Bad
11329,Good
11330,Bad
11331,Bad
11332,Bad
11333,Bad
11334,Good
11335,Bad
11336,Good
11337,Bad
11338,Good
11339,Bad
11340,Bad
11341,Good
11342,Bad
11343,Good
11344,Bad
11345,Bad
11346,Bad
11347,Bad
11348,Good
11349,Good
11350,Bad
11351,Bad
11352,Good
11353,Good
11354,Bad
11355,Good
11356,Bad
11357,Good
11358,Bad
11359,Bad
11360,Good
11361,Good
11362,Bad
11363,Good
11364,Bad
11365,Bad
11366,Bad
11367,Good
11368,Bad
11369,Bad
11370,Good
11371,Bad
11372,Bad
11373,Good
11374,Bad
11375,Good
11376,Bad
11377,Bad
11378,Bad
11379,Good
11380,Good
11381,Bad
11382,Good
11383,Bad
11384,Bad
11385,Bad
11386,Bad
11387,Good
11388,Bad
11389,Good
11390,Bad
11391,Bad
11392,Good
11393,Bad
11394,Good
11395,Bad
11396,Good
11397,Bad
11398,Good
11399,Bad
11400,Bad
11401,Bad
11402,Bad
11403,Good
11404,Bad
11405,Good
11406,Good
11407,Good
11408,Bad
11409,Bad
11410,Bad
11411,Bad
11412,Bad
11413,Bad
11414,Bad
11415,Bad
11416,Bad
11417,Bad
11418,Bad
11419,Good
11420,Bad
11421,Bad
11422,Bad
11423,Bad
11424,Bad
11425,Bad
11426,Good
11427,Bad
11428,Bad
11429,Bad
11430,Good
11431,Bad
11432,Bad
11433,Good
11434,Bad
11435,Bad
11436,Bad
11437,Bad
11438,Good
11439,Bad
11440,Bad
11441,Bad
11442,Bad
11443,Good
11444,Good
11445,Good
11446,Bad
11447,Bad
11448,Bad
11449,Bad
11450,Good
11451,Bad
11452,Bad
11453,Bad
11454,Bad
11455,Good
11456,Bad
11457,Bad
11458,Bad
11459,Bad
11460,Good
11461,Bad
11462,Good
11463,Bad
11464,Bad
11465,Good
11466,Bad
11467,Good
11468,Bad
11469,Good
11470,Good
11471,Good
11472,Bad
11473,Bad
11474,Good
11475,Bad
11476,Bad
11477,Good
11478,Bad
11479,Good
11480,Bad
11481,Good
11482,Bad
11483,Bad
11484,Good
11485,Bad
11486,Bad
11487,Bad
11488,Good
11489,Bad
11490,Good
11491,Bad
11492,Bad
11493,Bad
11494,Bad
11495,Bad
11496,Bad
11497,Good
11498,Bad
11499,Bad
11500,Good
11501,Good
11502,Good
11503,Bad
11504,Good
11505,Bad
11506,Bad
11507,Bad
11508,Bad
11509,Good
11510,Good
11511,Bad
11512,Bad
11513,Good
11514,Good
11515,Bad
11516,Bad
11517,Good
11518,Good
11519,Bad
11520,Good
11521,Bad
11522,Bad
11523,Bad
11524,Bad
11525,Good
11526,Bad
11527,Bad
11528,Bad
11529,Good
11530,Bad
11531,Good
11532,Bad
11533,Bad
11534,Bad
11535,Bad
11536,Bad
11537,Bad
11538,Bad
11539,Bad
11540,Good
11541,Bad
11542,Bad
11543,Good
11544,Bad
11545,Good
11546,Bad
11547,Bad
11548,Bad
11549,Bad
11550,Good
11551,Bad
11552,Bad
11553,Good
11554,Bad
11555,Bad
11556,Bad
11557,Bad
11558,Bad
11559,Bad
11560,Good
11561,Bad
11562,Good
11563,Good
11564,Bad
11565,Bad
11566,Bad
11567,Bad
11568,Bad
11569,Good
11570,Bad
11571,Good
11572,Bad
11573,Bad
11574,Bad
11575,Bad
11576,Bad
11577,Bad
11578,Bad
11579,Good
11580,Bad
11581,Good
11582,Bad
11583,Bad
11584,Good
11585,Good
11586,Bad
11587,Good
11588,Bad
11589,Bad
11590,Bad
11591,Bad
11592,Bad
11593,Bad
11594,Bad
11595,Good
11596,Bad
11597,Good
11598,Bad
11599,Good
11600,Bad
11601,Bad
11602,Bad
11603,Bad
11604,Bad
11605,Good
11606,Bad
11607,Bad
11608,Good
11609,Good
11610,Good
11611,Bad
11612,Bad
11613,Bad
11614,Bad
11615,Bad
11616,Bad
11617,Good
11618,Good
11619,Bad
11620,Good
11621,Good
11622,Bad
11623,Good
11624,Bad
11625,Bad
11626,Good
11627,Bad
11628,Good
11629,Good
11630,Bad
11631,Bad
11632,Bad
11633,Good
11634,Bad
11635,Good
11636,Good
11637,Bad
11638,Good
11639,Good
11640,Good
11641,Bad
11642,Bad
11643,Bad
11644,Bad
11645,Bad
11646,Bad
11647,Bad
11648,Bad
11649,Bad
11650,Bad
11651,Good
11652,Bad
11653,Good
11654,Bad
11655,Bad
11656,Bad
11657,Good
11658,Good
11659,Good
11660,Bad
11661,Bad
11662,Good
11663,Good
11664,Good
11665,Bad
11666,Bad
11667,Bad
11668,Good
11669,Good
11670,Bad
11671,Bad
11672,Good
11673,Bad
11674,Good
11675,Good
11676,Bad
11677,Good
11678,Bad
11679,Bad
11680,Good
11681,Bad
11682,Bad
11683,Bad
11684,Bad
11685,Good
11686,Good
11687,Bad
11688,Good
11689,Good
11690,Bad
11691,Good
11692,Bad
11693,Bad
11694,Bad
11695,Bad
11696,Bad
11697,Good
11698,Bad
11699,Bad
11700,Good
11701,Good
11702,Bad
11703,Bad
11704,Bad
11705,Bad
11706,Bad
11707,Bad
11708,Bad
11709,Bad
11710,Bad
11711,Bad
11712,Bad
11713,Good
11714,Bad
11715,Bad
11716,Good
11717,Good
11718,Bad
11719,Bad
11720,Bad
11721,Good
11722,Bad
11723,Bad
11724,Good
11725,Bad
11726,Bad
11727,Bad
11728,Good
11729,Good
11730,Bad
11731,Bad
11732,Good
11733,Bad
11734,Bad
11735,Good
11736,Good
11737,Good
11738,Bad
11739,Bad
11740,Good
11741,Good
11742,Bad
11743,Bad
11744,Good
11745,Good
11746,Bad
11747,Good
11748,Bad
11749,Bad
11750,Good
11751,Bad
11752,Bad
11753,Bad
11754,Bad
11755,Bad
11756,Bad
11757,Good
11758,Bad
11759,Bad
11760,Bad
11761,Good
11762,Bad
11763,Good
11764,Bad
11765,Bad
11766,Bad
11767,Bad
11768,Bad
11769,Bad
11770,Bad
11771,Bad
11772,Good
11773,Good
11774,Good
11775,Bad
11776,Bad
11777,Bad
11778,Good
11779,Bad
11780,Good
11781,Bad
11782,Bad
11783,Bad
11784,Bad
11785,Bad
11786,Bad
11787,Bad
11788,Bad
11789,Good
11790,Good
11791,Good
11792,Bad
11793,Bad
11794,Bad
11795,Bad
11796,Bad
11797,Good
11798,Bad
11799,Good
11800,Good
11801,Bad
11802,Bad
11803,Bad
11804,Bad
11805,Good
11806,Good
11807,Bad
11808,Bad
11809,Bad
11810,Good
11811,Bad
11812,Good
11813,Bad
11814,Good
11815,Bad
11816,Good
11817,Good
11818,Bad
11819,Bad
11820,Bad
11821,Bad
11822,Bad
11823,Bad
11824,Good
11825,Good
11826,Bad
11827,Bad
11828,Good
11829,Good
11830,Good
11831,Bad
11832,Good
11833,Good
11834,Bad
11835,Bad
11836,Bad
11837,Bad
11838,Bad
11839,Bad
11840,Bad
11841,Good
11842,Bad
11843,Good
11844,Good
11845,Good
11846,Bad
11847,Bad
11848,Bad
11849,Bad
11850,Bad
11851,Bad
11852,Good
11853,Good
11854,Bad
11855,Bad
